"abbr","year","link","real_team_age","avg_age"
"BOS",1980,"/teams/BOS/1980.html",27.2903420523139,27.5833333333333
"PHI",1980,"/teams/PHI/1980.html",26.9857970284563,26.2142857142857
"WSB",1980,"/teams/WSB/1980.html",28.9601609657948,27.3529411764706
"NYK",1980,"/teams/NYK/1980.html",24.1057128412538,25.1538461538462
"NJN",1980,"/teams/NJN/1980.html",26.1456197929816,26.4375
"ATL",1980,"/teams/ATL/1980.html",26.0653690596562,26.1333333333333
"HOU",1980,"/teams/HOU/1980.html",27.3422478675364,27.0666666666667
"SAS",1980,"/teams/SAS/1980.html",26.9372310807391,26.4
"IND",1980,"/teams/IND/1980.html",25.3187106522287,25.3125
"CLE",1980,"/teams/CLE/1980.html",27.3760160561967,27.6
"DET",1980,"/teams/DET/1980.html",24.66324570273,24.7058823529412
"MIL",1980,"/teams/MIL/1980.html",25.3335521332997,25.5
"KCK",1980,"/teams/KCK/1980.html",25.5176975511235,25.5
"DEN",1980,"/teams/DEN/1980.html",27.0643973777105,26.0666666666667
"CHI",1980,"/teams/CHI/1980.html",25.8898266767144,26.5333333333333
"UTA",1980,"/teams/UTA/1980.html",25.9221913658167,25.6
"LAL",1980,"/teams/LAL/1980.html",26.203370221328,25.6
"SEA",1980,"/teams/SEA/1980.html",26.9880484114977,26.5454545454545
"PHO",1980,"/teams/PHO/1980.html",26.4580106302202,25.8333333333333
"POR",1980,"/teams/POR/1980.html",26.3146612740142,26.2
"SDC",1980,"/teams/SDC/1980.html",27.5942799291319,26.4666666666667
"GSW",1980,"/teams/GSW/1980.html",26.29476861167,26.0714285714286
"BOS",1981,"/teams/BOS/1981.html",27.046865520728,26.5
"PHI",1981,"/teams/PHI/1981.html",27.2063460085621,26.8461538461538
"NYK",1981,"/teams/NYK/1981.html",25.1122037317196,24.4545454545455
"WSB",1981,"/teams/WSB/1981.html",28.5773003033367,26.8333333333333
"NJN",1981,"/teams/NJN/1981.html",25.2485735925271,25.1428571428571
"MIL",1981,"/teams/MIL/1981.html",26.5999493799038,26.7272727272727
"CHI",1981,"/teams/CHI/1981.html",26.5424165824065,25.7692307692308
"IND",1981,"/teams/IND/1981.html",25.9603142422707,25.2857142857143
"ATL",1981,"/teams/ATL/1981.html",26.7742097340692,26.4
"CLE",1981,"/teams/CLE/1981.html",25.691456016178,26.2777777777778
"DET",1981,"/teams/DET/1981.html",24.3342951151607,24.5
"SAS",1981,"/teams/SAS/1981.html",26.7139611209291,26.6428571428571
"KCK",1981,"/teams/KCK/1981.html",26.2405446293495,26.6428571428571
"HOU",1981,"/teams/HOU/1981.html",26.8269123958596,26.4615384615385
"DEN",1981,"/teams/DEN/1981.html",26.7939864695565,25.8125
"UTA",1981,"/teams/UTA/1981.html",25.1036999493158,24.9375
"DAL",1981,"/teams/DAL/1981.html",24.827704752275,24.5238095238095
"PHO",1981,"/teams/PHO/1981.html",25.7058972412048,25.3636363636364
"LAL",1981,"/teams/LAL/1981.html",27.0191870739712,25.6428571428571
"POR",1981,"/teams/POR/1981.html",25.7376479476202,25.7857142857143
"GSW",1981,"/teams/GSW/1981.html",24.4110491637101,25.4117647058824
"SDC",1981,"/teams/SDC/1981.html",27.5598580841358,26.7142857142857
"SEA",1981,"/teams/SEA/1981.html",26.7642568250758,26.9333333333333
"BOS",1982,"/teams/BOS/1982.html",27.3472699696663,26.5
"PHI",1982,"/teams/PHI/1982.html",28.1431881138252,27.7692307692308
"NJN",1982,"/teams/NJN/1982.html",25.1490899898888,25.1875
"WSB",1982,"/teams/WSB/1982.html",25.9691376701967,25.6923076923077
"NYK",1982,"/teams/NYK/1982.html",27.9673726676752,26.9333333333333
"MIL",1982,"/teams/MIL/1982.html",27.3121433981318,27.4705882352941
"ATL",1982,"/teams/ATL/1982.html",26.526861167002,26.5
"DET",1982,"/teams/DET/1982.html",24.438779626828,25
"IND",1982,"/teams/IND/1982.html",26.9688855269793,26.8461538461538
"CHI",1982,"/teams/CHI/1982.html",26.4948189134809,25.8571428571429
"CLE",1982,"/teams/CLE/1982.html",26.0789194647816,25.7826086956522
"SAS",1982,"/teams/SAS/1982.html",26.0691976714756,26.1764705882353
"DEN",1982,"/teams/DEN/1982.html",27.0309631870903,27.0769230769231
"HOU",1982,"/teams/HOU/1982.html",28.3045500505561,27.5384615384615
"KCK",1982,"/teams/KCK/1982.html",23.9705734406439,24.875
"DAL",1982,"/teams/DAL/1982.html",24.4353775975672,24.3846153846154
"UTA",1982,"/teams/UTA/1982.html",24.7815470171891,24.4615384615385
"LAL",1982,"/teams/LAL/1982.html",26.7941072777638,26.2857142857143
"SEA",1982,"/teams/SEA/1982.html",26.4466464952093,26.25
"PHO",1982,"/teams/PHO/1982.html",26.3648512355018,25.6153846153846
"GSW",1982,"/teams/GSW/1982.html",25.1029322548028,24.5384615384615
"POR",1982,"/teams/POR/1982.html",24.7103134479272,25.4
"SDC",1982,"/teams/SDC/1982.html",25.4427233611744,26.1764705882353
"PHI",1983,"/teams/PHI/1983.html",26.7483106404438,25.6428571428571
"BOS",1983,"/teams/BOS/1983.html",27.3465456379223,27.1538461538462
"NJN",1983,"/teams/NJN/1983.html",25.1905607713778,25.7058823529412
"NYK",1983,"/teams/NYK/1983.html",26.521332996718,25.7142857142857
"WSB",1983,"/teams/WSB/1983.html",25.827972734158,26.3157894736842
"MIL",1983,"/teams/MIL/1983.html",28.0626323751891,29.25
"ATL",1983,"/teams/ATL/1983.html",26.5908998988878,27.0588235294118
"DET",1983,"/teams/DET/1983.html",24.6222334004024,25.1111111111111
"CHI",1983,"/teams/CHI/1983.html",24.5006782215524,25.1333333333333
"CLE",1983,"/teams/CLE/1983.html",26.4334092634776,26.2777777777778
"IND",1983,"/teams/IND/1983.html",24.9024205748865,24.3846153846154
"SAS",1983,"/teams/SAS/1983.html",27.2408998988878,26.9444444444444
"DEN",1983,"/teams/DEN/1983.html",27.2176887987836,26.6428571428571
"KCK",1983,"/teams/KCK/1983.html",24.5217896865521,24.5714285714286
"DAL",1983,"/teams/DAL/1983.html",24.1803345159655,24.8461538461538
"UTA",1983,"/teams/UTA/1983.html",25.7125790939003,25.5714285714286
"HOU",1983,"/teams/HOU/1983.html",28.9616827166751,28.3571428571429
"LAL",1983,"/teams/LAL/1983.html",26.9249873289407,27.25
"PHO",1983,"/teams/PHO/1983.html",26.5660922453117,25.9285714285714
"SEA",1983,"/teams/SEA/1983.html",27.3732895733401,26.8461538461538
"POR",1983,"/teams/POR/1983.html",25.4908124525437,24.9285714285714
"GSW",1983,"/teams/GSW/1983.html",24.7392315470172,25.0526315789474
"SDC",1983,"/teams/SDC/1983.html",24.8433182047403,25.9444444444444
"BOS",1984,"/teams/BOS/1984.html",28.0353796041092,27.5
"PHI",1984,"/teams/PHI/1984.html",27.7361563517915,26.1333333333333
"NYK",1984,"/teams/NYK/1984.html",27.2455300931755,27.3076923076923
"NJN",1984,"/teams/NJN/1984.html",25.4896238323656,25.5
"WSB",1984,"/teams/WSB/1984.html",26.2028133634765,25.3571428571429
"MIL",1984,"/teams/MIL/1984.html",28.375433308214,28.25
"DET",1984,"/teams/DET/1984.html",25.3982416478272,25.2857142857143
"ATL",1984,"/teams/ATL/1984.html",26.6232183329136,27.0588235294118
"CLE",1984,"/teams/CLE/1984.html",25.4474439687736,25.3846153846154
"CHI",1984,"/teams/CHI/1984.html",24.4345345345345,24.5384615384615
"IND",1984,"/teams/IND/1984.html",24.4232558139535,24.0714285714286
"UTA",1984,"/teams/UTA/1984.html",26.7624873609707,26.4166666666667
"DAL",1984,"/teams/DAL/1984.html",24.7287396642446,24.6153846153846
"DEN",1984,"/teams/DEN/1984.html",26.9892451401161,26.6428571428571
"KCK",1984,"/teams/KCK/1984.html",26.2255125284738,26.3333333333333
"SAS",1984,"/teams/SAS/1984.html",27.4205205205205,26.4
"HOU",1984,"/teams/HOU/1984.html",26.7811187041255,27
"LAL",1984,"/teams/LAL/1984.html",27.5102628918099,27.5
"POR",1984,"/teams/POR/1984.html",25.756021206766,25.2307692307692
"SEA",1984,"/teams/SEA/1984.html",27.0563700707786,27.0714285714286
"PHO",1984,"/teams/PHO/1984.html",27.1697168857432,26.9285714285714
"GSW",1984,"/teams/GSW/1984.html",25.5607665153807,25.1333333333333
"SDC",1984,"/teams/SDC/1984.html",25.4557019766853,25.125
"BOS",1985,"/teams/BOS/1985.html",28.5212382643999,28.3076923076923
"PHI",1985,"/teams/PHI/1985.html",27.9075485988387,27.3571428571429
"NJN",1985,"/teams/NJN/1985.html",26.4802834725386,26.7058823529412
"WSB",1985,"/teams/WSB/1985.html",27.0726265424326,26.2666666666667
"NYK",1985,"/teams/NYK/1985.html",25.8272314674735,26.3076923076923
"MIL",1985,"/teams/MIL/1985.html",25.7037111840444,25.4444444444444
"DET",1985,"/teams/DET/1985.html",26.8728693898134,26.3529411764706
"CHI",1985,"/teams/CHI/1985.html",25.1508204998738,25.7857142857143
"CLE",1985,"/teams/CLE/1985.html",26.5709807886754,26.6315789473684
"ATL",1985,"/teams/ATL/1985.html",25.4720725258121,25.7222222222222
"IND",1985,"/teams/IND/1985.html",24.1266936299292,23.8666666666667
"DEN",1985,"/teams/DEN/1985.html",28.268633383762,27.3333333333333
"HOU",1985,"/teams/HOU/1985.html",25.3478567826525,25.6428571428571
"DAL",1985,"/teams/DAL/1985.html",25.0143540669856,24.3333333333333
"UTA",1985,"/teams/UTA/1985.html",26.911364211592,27
"SAS",1985,"/teams/SAS/1985.html",28.052780586451,27.0588235294118
"KCK",1985,"/teams/KCK/1985.html",26.0687927107062,26.1875
"LAL",1985,"/teams/LAL/1985.html",27.4394330549228,27.2142857142857
"POR",1985,"/teams/POR/1985.html",25.1926056338028,25.1666666666667
"PHO",1985,"/teams/PHO/1985.html",26.411966675082,26.4666666666667
"SEA",1985,"/teams/SEA/1985.html",26.4012179649835,25.4666666666667
"LAC",1985,"/teams/LAC/1985.html",27.2606183476939,26.3571428571429
"GSW",1985,"/teams/GSW/1985.html",26.1424830017628,25.4615384615385
"BOS",1986,"/teams/BOS/1986.html",29.3082850667338,28.1538461538462
"PHI",1986,"/teams/PHI/1986.html",27.9925144436071,26.6111111111111
"WSB",1986,"/teams/WSB/1986.html",27.0941828254848,26.8421052631579
"NJN",1986,"/teams/NJN/1986.html",27.5463266851805,27.6666666666667
"NYK",1986,"/teams/NYK/1986.html",25.5343600100985,25.8125
"MIL",1986,"/teams/MIL/1986.html",26.0293865185559,26.0625
"ATL",1986,"/teams/ATL/1986.html",25.2973996465539,25.375
"DET",1986,"/teams/DET/1986.html",26.5053589484328,26.4285714285714
"CHI",1986,"/teams/CHI/1986.html",26.5866532359607,26.2941176470588
"CLE",1986,"/teams/CLE/1986.html",26.9542972699697,27.0588235294118
"IND",1986,"/teams/IND/1986.html",24.9881042773981,24.9285714285714
"HOU",1986,"/teams/HOU/1986.html",26.038926853961,25.6923076923077
"DEN",1986,"/teams/DEN/1986.html",28.1033662363958,26.75
"DAL",1986,"/teams/DAL/1986.html",25.763998990154,25.1428571428571
"UTA",1986,"/teams/UTA/1986.html",26.1989888776542,26.7142857142857
"SAC",1986,"/teams/SAC/1986.html",26.597219413549,26.3571428571429
"SAS",1986,"/teams/SAS/1986.html",27.8347891946478,26.8888888888889
"LAL",1986,"/teams/LAL/1986.html",28.066918809884,27.4666666666667
"POR",1986,"/teams/POR/1986.html",26.6078569629816,26
"PHO",1986,"/teams/PHO/1986.html",26.3148194900278,25.7058823529412
"LAC",1986,"/teams/LAC/1986.html",27.0203998987598,26.3684210526316
"SEA",1986,"/teams/SEA/1986.html",26.6482689412945,26.4375
"GSW",1986,"/teams/GSW/1986.html",26.7875631951466,26.5
"BOS",1987,"/teams/BOS/1987.html",29.4188841201717,27.9375
"PHI",1987,"/teams/PHI/1987.html",26.6333501006036,26.8125
"WSB",1987,"/teams/WSB/1987.html",25.874143618371,26.1333333333333
"NJN",1987,"/teams/NJN/1987.html",26.2237219843868,27
"NYK",1987,"/teams/NYK/1987.html",26.4400404448938,26.2222222222222
"ATL",1987,"/teams/ATL/1987.html",26.0904206791688,25.9333333333333
"DET",1987,"/teams/DET/1987.html",26.6849722642461,26.3333333333333
"MIL",1987,"/teams/MIL/1987.html",27.7053083923155,27.4545454545455
"IND",1987,"/teams/IND/1987.html",25.8989463120923,26.1333333333333
"CHI",1987,"/teams/CHI/1987.html",25.4473524962179,25.5882352941176
"CLE",1987,"/teams/CLE/1987.html",24.590635282207,25.1333333333333
"DAL",1987,"/teams/DAL/1987.html",26.3562877263582,25.3846153846154
"UTA",1987,"/teams/UTA/1987.html",26.929840546697,26.9166666666667
"HOU",1987,"/teams/HOU/1987.html",26.1180485338726,25.9333333333333
"DEN",1987,"/teams/DEN/1987.html",28.1764408493428,26.7857142857143
"SAC",1987,"/teams/SAC/1987.html",26.3486349848332,25.9333333333333
"SAS",1987,"/teams/SAS/1987.html",27.1358242867963,26
"LAL",1987,"/teams/LAL/1987.html",27.8254434870755,27.1538461538462
"POR",1987,"/teams/POR/1987.html",26.9438020701843,25.9411764705882
"GSW",1987,"/teams/GSW/1987.html",26.9398643556895,26.2857142857143
"SEA",1987,"/teams/SEA/1987.html",26.1253084865273,26.6666666666667
"PHO",1987,"/teams/PHO/1987.html",25.952807856963,25.4285714285714
"LAC",1987,"/teams/LAC/1987.html",26.1995955510617,26.3529411764706
"BOS",1988,"/teams/BOS/1988.html",29.8083417593529,28.5
"WSB",1988,"/teams/WSB/1988.html",26.5569919517103,26.2307692307692
"NYK",1988,"/teams/NYK/1988.html",25.2592274678112,26.3
"PHI",1988,"/teams/PHI/1988.html",27.2278824415976,26.4444444444444
"NJN",1988,"/teams/NJN/1988.html",26.6891304347826,26.3
"DET",1988,"/teams/DET/1988.html",27.380839231547,27.4666666666667
"CHI",1988,"/teams/CHI/1988.html",25.4866784185344,26.2
"ATL",1988,"/teams/ATL/1988.html",26.7646612740142,26.1333333333333
"MIL",1988,"/teams/MIL/1988.html",28.5544489383215,27.25
"CLE",1988,"/teams/CLE/1988.html",24.6260364004044,25.0588235294118
"IND",1988,"/teams/IND/1988.html",25.6618624714539,25.4615384615385
"DEN",1988,"/teams/DEN/1988.html",28.7227502527806,27.9375
"DAL",1988,"/teams/DAL/1988.html",26.955403695267,26.0833333333333
"UTA",1988,"/teams/UTA/1988.html",27.2678000507485,27.4
"HOU",1988,"/teams/HOU/1988.html",27.7239329268293,27.6875
"SAS",1988,"/teams/SAS/1988.html",26.1694521585458,26
"SAC",1988,"/teams/SAC/1988.html",26.0788169868554,25.6875
"LAL",1988,"/teams/LAL/1988.html",28.9303711184044,28
"POR",1988,"/teams/POR/1988.html",27.1381652306133,27.25
"SEA",1988,"/teams/SEA/1988.html",25.5766305716444,25.6923076923077
"PHO",1988,"/teams/PHO/1988.html",27.5072985301571,26.9473684210526
"GSW",1988,"/teams/GSW/1988.html",25.3716380182002,25.7619047619048
"LAC",1988,"/teams/LAC/1988.html",26.1879323403181,25.55
"NYK",1989,"/teams/NYK/1989.html",25.3285029033072,25.3846153846154
"PHI",1989,"/teams/PHI/1989.html",27.0388270980789,26.6875
"BOS",1989,"/teams/BOS/1989.html",28.4602123356926,27.4705882352941
"WSB",1989,"/teams/WSB/1989.html",26.2077058675397,25.9230769230769
"NJN",1989,"/teams/NJN/1989.html",26.8397879323403,26
"CHH",1989,"/teams/CHH/1989.html",27.218806875632,26.8125
"DET",1989,"/teams/DET/1989.html",28.6342410489158,28.2352941176471
"CLE",1989,"/teams/CLE/1989.html",26.1218931915971,26.75
"ATL",1989,"/teams/ATL/1989.html",28.4908861398637,27.9230769230769
"MIL",1989,"/teams/MIL/1989.html",28.5271576815996,28.1764705882353
"CHI",1989,"/teams/CHI/1989.html",26.3594539939333,26.3125
"IND",1989,"/teams/IND/1989.html",25.2020146058927,25.4117647058824
"UTA",1989,"/teams/UTA/1989.html",27.3602635580335,26.2
"HOU",1989,"/teams/HOU/1989.html",26.8446738856711,27.2142857142857
"DEN",1989,"/teams/DEN/1989.html",29.8368712273642,29
"DAL",1989,"/teams/DAL/1989.html",28.5391304347826,27.6875
"SAS",1989,"/teams/SAS/1989.html",25.6123513034675,26.4545454545455
"MIA",1989,"/teams/MIA/1989.html",25.1974817426341,25.1764705882353
"LAL",1989,"/teams/LAL/1989.html",29.5255238576117,29.3333333333333
"PHO",1989,"/teams/PHO/1989.html",25.694608959757,25.5882352941176
"SEA",1989,"/teams/SEA/1989.html",26.291809908999,26.9285714285714
"GSW",1989,"/teams/GSW/1989.html",25.9541823662396,26
"POR",1989,"/teams/POR/1989.html",26.9435199193142,27.4705882352941
"SAC",1989,"/teams/SAC/1989.html",25.1834175935288,25.2941176470588
"LAC",1989,"/teams/LAC/1989.html",24.6461344749433,24.85
"PHI",1990,"/teams/PHI/1990.html",27.3600605907599,27.125
"BOS",1990,"/teams/BOS/1990.html",30.1983252981477,28.6153846153846
"NYK",1990,"/teams/NYK/1990.html",26.4506807866868,26.4
"WSB",1990,"/teams/WSB/1990.html",27.4896621280888,26.0769230769231
"MIA",1990,"/teams/MIA/1990.html",24.6511910795743,25.5384615384615
"NJN",1990,"/teams/NJN/1990.html",26.5570667343314,25.7894736842105
"DET",1990,"/teams/DET/1990.html",29.4951779853572,29
"CHI",1990,"/teams/CHI/1990.html",26.1204740292486,26.2142857142857
"MIL",1990,"/teams/MIL/1990.html",28.1219364599092,28.4444444444444
"CLE",1990,"/teams/CLE/1990.html",26.0591549295775,25.6470588235294
"IND",1990,"/teams/IND/1990.html",26.3958752515091,27.0769230769231
"ATL",1990,"/teams/ATL/1990.html",28.6175874303092,27.2777777777778
"ORL",1990,"/teams/ORL/1990.html",26.4879575864681,26.9285714285714
"SAS",1990,"/teams/SAS/1990.html",26.3576786619361,26.625
"UTA",1990,"/teams/UTA/1990.html",27.5936964195663,26.4
"DAL",1990,"/teams/DAL/1990.html",29.1687232435155,27.8
"DEN",1990,"/teams/DEN/1990.html",29.4822014642767,28.8571428571429
"HOU",1990,"/teams/HOU/1990.html",27.9119414289321,27.625
"MIN",1990,"/teams/MIN/1990.html",26.2392344497608,26.0666666666667
"CHH",1990,"/teams/CHH/1990.html",25.639483675019,26.15
"LAL",1990,"/teams/LAL/1990.html",28.9266683455049,28.0666666666667
"POR",1990,"/teams/POR/1990.html",26.669014084507,26.6153846153846
"PHO",1990,"/teams/PHO/1990.html",26.7033492822966,25.6875
"SEA",1990,"/teams/SEA/1990.html",25.5632253202713,25.9333333333333
"GSW",1990,"/teams/GSW/1990.html",25.985079928952,26.6111111111111
"LAC",1990,"/teams/LAC/1990.html",24.5167381974249,24.95
"SAC",1990,"/teams/SAC/1990.html",26.3531764110352,25.9375
"BOS",1991,"/teams/BOS/1991.html",28.2255995960616,27.4666666666667
"PHI",1991,"/teams/PHI/1991.html",28.4235557768924,27.4444444444444
"NYK",1991,"/teams/NYK/1991.html",28.0556752693561,27.0714285714286
"WSB",1991,"/teams/WSB/1991.html",26.5143792495593,25.7333333333333
"NJN",1991,"/teams/NJN/1991.html",26.1599092284418,25.875
"MIA",1991,"/teams/MIA/1991.html",23.967239635996,24.3571428571429
"CHI",1991,"/teams/CHI/1991.html",26.9091875474563,26.5833333333333
"DET",1991,"/teams/DET/1991.html",30.5034587225448,30.6428571428571
"MIL",1991,"/teams/MIL/1991.html",29.2984134978595,28.5
"ATL",1991,"/teams/ATL/1991.html",28.9743356112377,27.3571428571429
"IND",1991,"/teams/IND/1991.html",26.4409997475385,26.6428571428571
"CLE",1991,"/teams/CLE/1991.html",26.7921331316188,26
"CHH",1991,"/teams/CHH/1991.html",25.4879070941681,25.8235294117647
"SAS",1991,"/teams/SAS/1991.html",25.9525970751387,25.8235294117647
"UTA",1991,"/teams/UTA/1991.html",28.6593023255814,27.6666666666667
"HOU",1991,"/teams/HOU/1991.html",27.3383026945354,26.8571428571429
"ORL",1991,"/teams/ORL/1991.html",26.0880182002022,26.1428571428571
"MIN",1991,"/teams/MIN/1991.html",26.2212007033409,26
"DAL",1991,"/teams/DAL/1991.html",30.5501640999748,29.2
"DEN",1991,"/teams/DEN/1991.html",26.4649771920933,26.1428571428571
"POR",1991,"/teams/POR/1991.html",27.9239387088671,28.0769230769231
"LAL",1991,"/teams/LAL/1991.html",28.3929904185577,28
"PHO",1991,"/teams/PHO/1991.html",26.9184490623416,26.9375
"GSW",1991,"/teams/GSW/1991.html",26.4963898005554,26.7222222222222
"SEA",1991,"/teams/SEA/1991.html",26.1709255533199,27.25
"LAC",1991,"/teams/LAC/1991.html",25.1018934612472,25.1875
"SAC",1991,"/teams/SAC/1991.html",25.8758183202233,25.8333333333333
"BOS",1992,"/teams/BOS/1992.html",29.2415571284125,28.1666666666667
"NYK",1992,"/teams/NYK/1992.html",27.2903047091413,27.4
"NJN",1992,"/teams/NJN/1992.html",25.6048533872599,25.4615384615385
"MIA",1992,"/teams/MIA/1992.html",24.3766515380736,24.6875
"PHI",1992,"/teams/PHI/1992.html",27.5602126044039,26.875
"WSB",1992,"/teams/WSB/1992.html",26.1157391085369,26.1875
"ORL",1992,"/teams/ORL/1992.html",26.5891398122304,25.8823529411765
"CHI",1992,"/teams/CHI/1992.html",27.6328794755421,28.1875
"CLE",1992,"/teams/CLE/1992.html",27.6137843978793,26.1875
"DET",1992,"/teams/DET/1992.html",30.0738119312437,29.2857142857143
"IND",1992,"/teams/IND/1992.html",26.4353294913555,26.4666666666667
"ATL",1992,"/teams/ATL/1992.html",27.1888972619945,26.6
"MIL",1992,"/teams/MIL/1992.html",30.1735412474849,29.0714285714286
"CHH",1992,"/teams/CHH/1992.html",25.1756627114365,25.3888888888889
"UTA",1992,"/teams/UTA/1992.html",28.536569416499,27.3571428571429
"SAS",1992,"/teams/SAS/1992.html",27.2955510616785,26.75
"HOU",1992,"/teams/HOU/1992.html",27.9572937625755,27.9375
"DEN",1992,"/teams/DEN/1992.html",25.6793225480283,25.8666666666667
"DAL",1992,"/teams/DAL/1992.html",28.1630979498861,27.4705882352941
"MIN",1992,"/teams/MIN/1992.html",26.4024236303964,26.125
"POR",1992,"/teams/POR/1992.html",28.0844567404427,27.7142857142857
"GSW",1992,"/teams/GSW/1992.html",25.5132293762575,26.2631578947368
"PHO",1992,"/teams/PHO/1992.html",27.0137843978793,27.2307692307692
"SEA",1992,"/teams/SEA/1992.html",27.2794258373206,26.9285714285714
"LAC",1992,"/teams/LAC/1992.html",27.3187090267272,26.6470588235294
"LAL",1992,"/teams/LAL/1992.html",28.3361069087242,27.1333333333333
"SAC",1992,"/teams/SAC/1992.html",25.0601109430156,24.8125
"NYK",1993,"/teams/NYK/1993.html",28.3331660812845,27.8461538461538
"BOS",1993,"/teams/BOS/1993.html",28.5912537917088,27.9411764705882
"NJN",1993,"/teams/NJN/1993.html",27.2947927199191,27.5555555555556
"ORL",1993,"/teams/ORL/1993.html",25.7637323943662,25.8125
"MIA",1993,"/teams/MIA/1993.html",25.1824043989003,25
"PHI",1993,"/teams/PHI/1993.html",27.1252383341696,27.3571428571429
"WSB",1993,"/teams/WSB/1993.html",26.0956324160566,26.0526315789474
"CHI",1993,"/teams/CHI/1993.html",28.0608673726677,27.7647058823529
"CLE",1993,"/teams/CLE/1993.html",28.8031770045386,27.6428571428571
"CHH",1993,"/teams/CHH/1993.html",25.7336876740066,26.3333333333333
"ATL",1993,"/teams/ATL/1993.html",27.0850226928896,27.0588235294118
"IND",1993,"/teams/IND/1993.html",26.8268286509744,26.4615384615385
"DET",1993,"/teams/DET/1993.html",29.9493933265925,29.25
"MIL",1993,"/teams/MIL/1993.html",26.882209832742,27.4210526315789
"HOU",1993,"/teams/HOU/1993.html",27.419514661274,28.5
"SAS",1993,"/teams/SAS/1993.html",27.5459581969277,27.625
"UTA",1993,"/teams/UTA/1993.html",29.2931409769679,28.2
"DEN",1993,"/teams/DEN/1993.html",24.7703479576399,24.9285714285714
"MIN",1993,"/teams/MIN/1993.html",25.7886174767061,25.7333333333333
"DAL",1993,"/teams/DAL/1993.html",24.8650785605677,24.7777777777778
"PHO",1993,"/teams/PHO/1993.html",28.1955397871262,28.2
"SEA",1993,"/teams/SEA/1993.html",27.7223963599596,27.3571428571429
"POR",1993,"/teams/POR/1993.html",28.2059281587541,27.1428571428571
"LAC",1993,"/teams/LAC/1993.html",26.6622065135067,26.9333333333333
"LAL",1993,"/teams/LAL/1993.html",28.0233484619264,27.1428571428571
"GSW",1993,"/teams/GSW/1993.html",25.0353679979905,26.4
"SAC",1993,"/teams/SAC/1993.html",26.4555611729019,26.625
"NYK",1994,"/teams/NYK/1994.html",28.8824095165781,28.8125
"ORL",1994,"/teams/ORL/1994.html",25.7938672072985,26.7222222222222
"NJN",1994,"/teams/NJN/1994.html",26.5656076651538,27.25
"MIA",1994,"/teams/MIA/1994.html",25.9678868972482,26.1333333333333
"BOS",1994,"/teams/BOS/1994.html",27.8122079879427,26.8666666666667
"PHI",1994,"/teams/PHI/1994.html",27.2421105781368,27.0588235294118
"WSB",1994,"/teams/WSB/1994.html",25.8029941639178,26.5
